ROKU,5-Mar-21,BUY,147165,0.23,ARKK
ICE,5-Mar-21,SELL,93837,0.05,ARKK
FATE,5-Mar-21,BUY,163146,0.06,ARKK
SPOT,5-Mar-21,SELL,238654,0.30,ARKK
BEAM,5-Mar-21,BUY,331000,0.04,ARKK
REGN,5-Mar-21,SELL,21525,0.05,ARKK
TCEHY,5-Mar-21,SELL,501351,0.20,ARKK
TSLA,5-Mar-21,BUY,19272,0.05,ARKK
PLTR,5-Mar-21,BUY,460300,0.05,ARKK
NTDOY,5-Mar-21,SELL,102072,0.03,ARKK
TDOC,5-Mar-21,BUY,162549,0.14,ARKK
BLI,5-Mar-21,BUY,627000,0.08,ARKK
PCAR,5-Mar-21,SELL,121100,0.05,ARKK
TTD,5-Mar-21,BUY,28001,0.24,ARKW
TSLA,5-Mar-21,BUY,71481,0.59,ARKW
PYPL,5-Mar-21,SELL,132675,0.44,ARKW
ROKU,5-Mar-21,BUY,48625,0.02,ARKW
NVDA,5-Mar-21,SELL,64293,0.45,ARKW
WKHS,5-Mar-21,BUY,494600,0.16,ARKQ
VUZI,5-Mar-21,BUY,492700,0.06,ARKQ
SPCE,5-Mar-21,BUY,219800,0.19,ARKQ
NIU,5-Mar-21,BUY,31200,0.03,ARKQ
TSLA,5-Mar-21,BUY,17440,0.31,ARKQ
AMZN,5-Mar-21,SELL,2453,0.12,ARKQ
AAPL,5-Mar-21,SELL,27787,0.10,ARKQ
ROK,5-Mar-21,SELL,59210,0.44,ARKQ
ESLT,5-Mar-21,BUY,29717,0.01,ARKQ
SI,5-Mar-21,BUY,80630,0.09,ARKF
FB,5-Mar-21,SELL,40578,0.26,ARKF
KSPI,5-Mar-21,BUY,56481,0.04,ARKF
LSPD,5-Mar-21,SELL,242193,0.17,ARKF
Z,5-Mar-21,BUY,74252,0.24,ARKF
DKNG,5-Mar-21,BUY,101400,0.06,ARKF
GOOGL,5-Mar-21,SELL,17700,0.40,ARKG
CMLF,5-Mar-21,BUY,268000,0.04,ARKG
BFLY,5-Mar-21,BUY,989100,0.03,ARKG
SEER,5-Mar-21,BUY,915000,0.13,ARKG
RPTX,5-Mar-21,BUY,361500,0.01,ARKG
CDXS,5-Mar-21,BUY,227737,0.03,ARKG
RHHBY,5-Mar-21,SELL,536611,0.10,ARKG
SDGR,5-Mar-21,BUY,188900,0.14,ARKG
ACCD,5-Mar-21,BUY,412400,0.08,ARKG
SHOP,4-Mar-21,BUY,29279,0.16,ARKK
BEAM,4-Mar-21,BUY,163100,0.06,ARKK
FATE,4-Mar-21,BUY,229307,0.09,ARKK
TSM,4-Mar-21,SELL,413563,0.23,ARKK
